author_repo,wf_contents,security_policy
ZuInnoTe/hadoopcryptoledger,,Security of our solutions is important Any peer review is very welcome so that' 'organizations using HadoopCryptoLedger are never compromised' 'RReeppoorrtt sseeccuurriittyy iissssuueess' 'You can report any security issues to zuinnotegmailcom Security issues have' 'depending on their severity over bug fixes andor work on new features Please' 'give the HadoopCryptoLedger developers and organizations using' 'HadoopCryptoLedger some time to respond and we kindly ask you to treat all' 'security issues privately to allow for this' 'IInntteeggrriittyy' 'It is of key importance that all Bitcoin blocks can be fully parsed and made' 'available to the application for analysis This means we provide unit and' 'integration tests to assure this Default options are conservative and' 'experimental options that may endanger this goal are deactivated For example' 'we deactivate by default the option to split a file into several parts because' 'we cannot guarantee to  that all Bitcoin blocks can be identified properly' 'in this case Although we have not encountered such a scenario yet we decided' 'to make it impossible by deactivating this option by default
geek-at/phptrader,,
peppersec/erc20faucet,pages-build-deployment' 'active' '21136329,
evm-lang-design/evm-lang-design,,
daostack/alchemy,,
christ0ph3r/cryptocurrency-cli,,
web3-php/cli,Formats' 'active' '15618400' 'Tests' 'active' '15618401,
ethereumjs/ethereumjs-devp2p,,
byterocket/c4udit,,
livepeer/protocol,Analyze' 'active' '26842465' 'Analyze' 'active' '26224868' 'Build' 'active' '26842464' 'Build' 'active' '11911459' 'Git Checks' 'active' '26842462' 'Git Checks' 'active' '1904335,
SteadyAction/EtherWalletKit,,
thirdweb-dev/typescript-sdk,Run Tests' 'active' '15135841' 'pages-build-deployment' 'active' '16399395' 'Build' 'active' '16900368' 'Dispatch Doc Generation' 'active' '21585976' 'Tests' 'active' '25311617' 'Generate Documentation' 'disabled_manually' '15179352,
HaschekSolutions/cryptotrader,,
JoranHonig/vertigo,CodeQL' 'active' '2820812,
solidified-platform/audits,,
LearnWeb3DAO/Freshman-Track,,
coinwink/Coinwink,,
xJonathanLEI/starknet-rs,Security audit' 'active' '17673624' 'Linting' 'active' '17324462' 'Tests' 'active' '17545447' 'Unused deps' 'active' '17670739,
noahliechti/web3-interview-preparation,,
MrLuit/evm,,
chnejohnson/vue-dapp,CI' 'active' '31848697,
petejkim/metamask-mobile,,
district0x/district0x-network-token,,
aboutlo/ether-swr,ci' 'active' '4809112,
MyEtherWallet/docker-geth-lb,,
learnforpractice/pyeos,,
statechannels/statechannels,Lint Commit Messages' 'active' '2879412' '.github/workflows/publish-canary.yml' 'active' '2980661' 'Publish Packages' 'active' '2980662,
nezz0746/typescript-eth-starter,,
ethereum/py_ecc,,
Conicoin/ethereum-wallet,,
chunza2542/uniswap.fish,,
dapphub/ds-auth,,
usyd-blockchain/vandal,,
AugurProject/augur.js,,
ikcoin/Polygon-NFT-marketplace,,
MeadowSuite/Meadow,,
hanzoai/hanzo.js,,
kesne/ethereal-react,CI' 'active' '14228867' 'Release' 'active' '14070460' 'Website' 'active' '14071052,
nicholashc/AtomicArbBot,,
streamich/ass-js,,
blockchain-unica/blockapi,,
Destiner/ethcall,CI' 'active' '12695536,
foundry-rs/foundry-toolchain,nodejs' 'active' '25811875' 'nodejs' 'active' '25811221,
ciri-ethereum/ciri,,
Gituser143/cryptgo,Publish Docker image' 'active' '12370091' 'Publish Stable Docker Image' 'active' '12374400' 'Go Build' 'active' '9322308' 'Go License Check' 'active' '12235164,
usmfum/USM,,
defiprime/defiprime,Mark stale issues and pull requests' 'active' '811766,
terryjiao/BitcoinWallet,,
IPILabs/shorter-v1,,
DeadManWalkingTO/Windows10MiningTweaksDmW,,
ofek/coincurve,build' 'active' '5072405' 'docs' 'active' '5440612' 'pages-build-deployment' 'active' '18916579,
EtherTW/Taipei-Ethereum-Wiki,,
gr3yc4t/ERC20-Staking-Machine,,
chfast/ethash,,
superoo7/go-gecko,,
CryptoGnome/Gnome-Feeder,,
NethermindEth/juno,pages-build-deployment' 'active' '18732853' 'CodeQL' 'active' '18897316' 'Juno Static Checks' 'active' '18908379' 'Juno Test' 'active' '18908380' 'Juno Code Style' 'active' '27377203' '.github/workflows/release.yml' 'active' '27502220' 'Docker Image CI' 'active' '33058025' 'Terraform' 'active' '35285783,SSuuppppoorrtteedd VVeerrssiioonnss' 'Currently the project is in the early setup mode so no version are supported' 'from security perspective Please create a GitHub issue if you think this' 'information is out of date' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'Please send a report to securitynethermindio
Synthetixio/synthetix-exchange,,
brynbellomy/solidity-auction,,
0xjac/ERC777,,
buildship-dev/webflow-nft-components,pages-build-deployment' 'active' '16653306,
secret-tech/backend-ico-dashboard,,
aragon/radspec,CI' 'active' '1070328,
eprbell/rp2,CodeQL' 'active' '12649022' 'Static Analysis' 'active' '12718476' 'Windows Unit Tests' 'active' '12719176' 'Unix Unit Tests' 'active' '12719699' 'Documentation Check' 'active' '13138520,
derogab/coingraph,Build & Push Docker Image' 'active' '2096735,
Philipinho/CoinGecko-Java,,
essentiaone/HDWallet,,
aniketambore/Flutter-Blockchain,,
openethereum/fether,,
primitivefinance/rmm-core,CI' 'active' '11439586,
dethcrypto/deth,,
chrisdotn/jsmnSol,,
balancer-labs/frontend-v2,Purge Cloudflare Cache' 'active' '12280415' 'Checks' 'active' '7913131' 'Publish Docker image' 'active' '14064179' 'Node CI' 'active' '4001618,
cluster-labs/ipfscloud-web,,
miguelmota/merkletreejs-solidity,,
status-im/open-bounty,,
OpenZeppelin/starter-kit,,
airgap-it/airgap-coin-lib,pages-build-deployment' 'active' '17816584,
ethereumjs/rlp,Build' 'active' '1164412,
ExchangeUnion/xud,CI' 'active' '1589350' 'Seedutil' 'active' '1589351' 'Simulation tests' 'active' '1589352,
privacy-scaling-explorations/zkp-app-boilerplate,,
AYIDouble/HTML-Crypto-Currency-Chart-Snippets,pages-build-deployment' 'active' '25496669,
byterocket/c4-common-issues,,
iamnotstatic/multichain-crypto-wallet,CI' 'active' '23976844,
sambacha/dune-snippets,Autoformat SQL' 'active' '5433719,
provinzio/CoinTaxman,Publish Docker image' 'active' '15713238' 'flake8' 'active' '6699886' 'linter' 'active' '6700094' 'mypy' 'active' '6699885' '.github/workflows/push.yml' 'active' '12951125,
rstormsf/awesome-crowdsales,,
OpenST/mosaic-contracts,,
10gic/vanitygen-plusplus,,
ethereumjs/ethereumjs-blockchain,blockchain-coverage' 'active' '15964' 'blockchain-lint' 'active' '15965' 'blockchain-test' 'active' '15966,
aave/governance-crosschain-bridges,certora-arbitrum' 'active' '34723085' 'certora-optimism' 'active' '34723086' 'certora-polygon' 'active' '34723087' 'Build' 'active' '30773060,
TTCECO/gttc,,
reflexer-labs/geb,,
mhxw/hyperledger,,
MoralisWeb3/web3-unity-sdk,,
compound-developers/compound-borrow-examples,,
aragon/aragon-network-token,ci:controller' 'active' '2219219' 'ci:sale' 'active' '2218516' 'ci:v2' 'active' '2950861,For more information about Aragonrelated security and contact information' 'please visit our security policy page' 'AAuuddiittss' 'VV' 'Coinspect conducted a security audit for ANTv in October  See report' 'SSaallee' 'Numerous audits were conducted for the original Aragon Network Token sale' 'These included' '     Jorge Izquierdo Aragon author' '     Jordi Baylina MiniMe author audit' '     Piper Merriam pyethereum audit' 'VV CCoonnttrroolllleerr' 'Coinspect conducted a security audit for ANTvs final ANT controller in August' ' See report
javahippie/geth-dev,,
saddle-finance/saddle-contract,CI' 'active' '2182709' 'CI' 'active' '11751671,
nervous-systems/sputter,,
NFTX-project/nftx-protocol-v2,,
Blockmodo/coin_registry,,
iamdefinitelyahuman/py-solc-x,py-solc-x workflow' 'active' '1116782,
8go/coinbash,,
scaffold-eth/eth-components,CodeQL' 'active' '13593199' 'Node.js CI' 'active' '13530075,
hminaya/moneda-cli,,
WalletConnect/kotlin-walletconnect-lib,Automatic Rebase' 'active' '30437798,
0rtis/dfktools,,
elyselam/Etherscan-ML,,
cybercongress/cyb-archeology,,
kylelobo/AuthentiFi,,
dapphub/hevm,,
FilipeAleixo/discord-ethereum-authentication,,
torusresearch/OpenLoginSdk,Build' 'active' '14167062,
enricobottazzi/ZK-SBT,,
Musicoin/desktop,,
Thetta/Thetta-DAO-Framework,,
rob-Hitchens/UnorderedKeySet,,
trustwallet/dapps-browser,,
0xSplits/splits-contracts,CI' 'active' '24650955,
telsacoin/telsavideo,Build and Release apk' 'active' '13250666,
dily3825002/awesome-ethereum-cn,,
blockchain-etl/public-datasets,,
Jeiwan/awesome-blockchain,,
aragon/aragon-court,CI' 'active' '2968815,
skogard/apebase,,
go-faast/faast-web,,
makerdao/auction-keeper,.github/workflows/tests.yaml' 'active' '13516318,
ScopeLift/zeneth,,
makerdao/arbitrage-keeper,.github/workflows/tests.yaml' 'active' '13519032,
ameensol/merkle-tree-solidity,,
bokkypoobah/BokkyPooBahsRedBlackTreeLibrary,,
miguelmota/solidity-create2-example,,
axiomzen/eth-random,,
vyperfun/vyper.fun,,
DAPPBUILDER/dApp-Builder,,
yogdaan/blockchain-certification,,
district0x/cljs-web3,,
0xsequence/ethkit,Test' 'active' '5888705,
svanas/delphereum,,
getdock/whitelist,,
valist-io/valist,,
FundRequest/platform,Java CI with Maven' 'active' '5945290,
blockchain-etl/ethereum-etl-postgres,,
leonardoalt/yools,Rust' 'active' '31764688,
paulrberg/multisol,CI' 'active' '4553546,
smakosh/nft-mint-app,,
austintgriffith/clevis,,
hunterlong/gethexporter,,
Tenderly/hardhat-tenderly,Release' 'active' '37331628,
safe-global/safe-transaction-service,CLA Assistant' 'active' '17668409' 'Python CI' 'active' '4890127,
0age/HomeWork,,
stakewise/contracts,,
Billy1900/Ethereum-tutorial,,
cedricwalter/blockchain-consensus,pages-build-deployment' 'active' '23333874,
Jeiwan/zuniswapv2,,
shapeshift/web,Commitlint' ' Lint' ' Type Check' ' Test & Build' 'active' '13963379' 'Cypress Tests' 'active' '20626546' 'CI' 'active' '21098598' 'Add issue to project' 'active' '24611556' 'Cypress Tests (parallel)' 'disabled_manually' '19872336,At ShapeShift we take security seriously We encourage independent security' 'researchers to contact us in order to privately report security vulnerabilities' 'or issues The information on this page is intended for those security' 'researchers that are interested in reporting security vulnerabilities directly' 'to the ShapeShift security team' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'If you would like to disclose a vulnerability to ShapeShift we encourage you' 'to send a new email to securityshapeshiftossio with the word VVUULLNNEERRAABBIILLIITTYY' 'in the subject line' 'Please include the following information in your email' '     Your name nickname handle or what youd like to be called while we' '      communicate with you' '     The datetime you first identified the vulnerability' '     How you identified the vulnerability' '     As much detail about the vulnerability as you can' '     How many times you leveraged the vulnerability during your testing and' '      if applicable a list of each test you performed' '     Any additional information you feel may be pertinent' 'If you would like to encrypt your vulnerability report you can use the' 'following GPG key' 'GPG Key' 'BEGIN PGP PUBLIC KEY BLOCK' '' 'mQINBFqzSDABEACiDfkjzoCiELiPXQmcUvEyYmkawyiVJAlXUgAXepM' 'CqFRdcEamwukzPXnpHlrTZIgYYkBCXPqybnvBiZLXwnPvvWGskWQcoIng' 'bgbYQDMEUGUjUXknKLfURYyAtDEVJPqilJRQRIFabMFwmSCOHwFUS' 'IEURFwnTwqQXbKiPzjDMTUNvfLcNoTeJzFoMdnxhDDhgm' 'xUFaCOYuBGWltiwgtEtqQhbsoWCGqgLiDZlAfmuojcBqHsFXtBXeJ' 'PNdgbDfnshpQbROxYKrAfaZRPsRfGrGCxwIyYlNjIaaKwGAvKKrxuZV' 'hoEnsNBhlrGRDHlDvltHWAocyihjWEMTSgGYHjVtSTaGBKpDdFapKxw' 'WuuejzvPOCFJTJtbjDmjwCPFruGYzphNMWbAtUNMyujneRZHZBNDeQam' 'rgoOrxoPcIBHQaenJHhYblGIZcVlroUWqDwJLcUQRYRGKqPfJwLf' 'XioRCxKHgTGVRLCgyiGciBZvoTgBAkwkFmxgaxdfEGDKNUifHYsb' 'rTTDJDYyiLvQcrAVtPubOTNECIVMwcxijJwkoSiwTrdMwARAQAB' 'tCTZWNcmleSAoQWlyRFwcGVkKSAcVjdXJpdHlAchhcGVzaGlmdCpbzJ' 'AjEEwEKACcFAlqzSDACGwMFCQPCZwAFCwkIBwMFFQoJCAsFFgIDAQACHgECFAA' 'CgkQBLlMdkARAAhiQTNNiyabsmrDsHNzWYDfsCDtTLQqkBSFUZIb' 'GrWrAbvDlidXldJCRpZsikNVYMqYzYNFZnQyGdpKvgVrsihpXL' 'ppiOujQIiyWDZivSKLYLaNOGHEmOBIqusXWcDogVMdCnEuILwtJRYT' 'wpTULDYwUrXlmoBBqvkqbtFSYidVxYsAXfMfAzSMjkvEQPEfIGF' 'jphPEYSrdSXNaaodCFwLGpFPNfFJzQHlaenAbBtLeeCjReyDbuuz' 'YXzAhrhOlMpMGuiudCcxpMSgReymXzOgqxtcWfMNeDRIKKpvV' 'eiAcGJrLZsbNBUFbZQHpWDBkyXeoHUKOHoiNUdobHChiODDptH' 'YyDyFQCSFSUeAWjfhpPDViBBvTnBcvECjfYcBHMJUKUSTiWIXxdvi' 'mmOWiZOCdkRzJvllHnXBRoanvaAdzNnfFVnnLdbAKWPqBJUHUpBXQ' 'yDjDjyVYFsjUdmdSlArjxGpVwilTxzKYGWmVTWaFEVmGWfkymHrIn' 'ItisUaINjzTqXQbzOvUWkzNWUbJVhXZltbGGiDHAgjTQAJmnhDrEDO' 'KNlYVyaXRIChBaXJHYXBwZWQpIDxzZWNcmleUBrZWVwaVLmNvbTJAjE' 'EwEKACcFAlqzSKCGwMFCQPCZwAFCwkIBwMFFQoJCAsFFgIDAQACHgECFAACgkQ' 'BLlMdkByhAAjuVyzuuSaacbDThkgcTBcpQxYmOFnUKZTWESdRyzIW' 'RaiaHQxtJsAkLadMmiTEgmBvMmqgyrqZuhvzJjSxJyVPxAuLV' 'jQBKYaNalICbYwxmpubYOHBNCCTuYRUIEndmXxcdhUdfkBpyUTbpZfU' 'RImtXdXKkzBlQKByMNUExgeTXmucyiwDoxrUYgaRrUPCbQrQGZ' 'WScvFtgXbwLKhZdoahzvptzqyZCRCIptOiSaPNjzZDALzoj' 'qfZkfHYKpuxxLecZbyYhqOAEnDGsjjamJXTRIikoipVqDQPnBTCs' 'aRjDIviYapeRzKJyGvwyCFyUciYVtcGRjXOsbmCHMNYjazaswJGjBUnn' 'BmBoUsBRvXyZZrWwqIaGKsqgcoqRkZRUEUJCJkEIFGBtcwoNGgH' 'aOsyUKQSenZMLWYTzFBjSuUpfAvFlBuldCBsifNVDJUjANQNrXrvx' 'coYxPHlhEItgWkgHEayUHGTLNIqQlfmtHViaSiFNLdyghcWlVRXPops' 'RyPUPQuVjmsgrxFFvgnCwXGthnzwcrwJEEsaVMvqpKGouAgE' 'WrNItgEQAMvsoxJObqEwMhQeeuzBIiJEEfMJZniFWarAPWtGGxaQxy' 'OCYEGsKFkubtSHlvnSDuvcarPyDWWjvkgwJWjdazqKgqGJtdEgFAznkEF' 'dCOaTdRRdFtwKigMTmUTShEXWbGsZHEoqarvltQZsjDVrgrppCtnXI' 'kLWqLPZBlVChLcIyfSfNShdbzcSBYRCmpkRCPqLzqqkUtrYul' 'MEPLqaUIgqHDmsZxjCdlKuZkkpHSICBqBSkrbMAWLOmHkEPHmJSdI' 'tFEANazBFmUARARxMuSykYnGHsCjpNEFUrwrTcYiUjgNUoGIyuPR' 'sFlIkUSlpVsovUcIjgEKKzpaGHBwnhcMnrbXnLfrJlEqaOW' 'JnuETSfbNAMrLusXapgZKdDZUHpbjwJTWIRvFFyWFplqwjgKRSmhvb' 'sOkssKyDYvoKdboWrbdcQGfDFBKBOULOjEOhfRgIUoVhAlODHMOyBa' 'DZhRQKXcZqoGePJAKLRRvfIZgNGFxDJiGEbjaWUgMSizJLhkK' 'NqHvhlKkTUaGjqyyoTeCiYUBVHwcNIVXggysRAIFXAFABEBAAGJAiUE' 'GAEKAAFAlqzSLYCGwwFCQPCZwAACgkQBLlMdkDVhAAhFJcbtabzoWRSb' 'IQKUvVDdTFBaAuGJymySAQpBOUklNxIYPxoseMOKhWxVWouWOFqIEwJS' 'XHwhRcDgveOcTRWylDSQFjdaFSlEEBqbWibrPOduSsWRXZthbbf' 'whJzTbtqQDHFGgrcVSKwEqkbcNVJHokEtldkbHwoegRcIoSpvWOnoxDbu' 'NRJgfeNiWZezimHLvgJjvKtyHXhXucDBzWoqhqPHltyqQxW' 'rVzmUbUavaYXIJnCQaHhuUUvvKZWCxjWtFHjgDkFVpahiFBkIoSyqNx' 'lJsalOmkBdFTQqzcTrnySmNGwsipEMHLmBrZtJtRsnXwghLUxE' 'VAPKdAMvYOqiMYTIXcfqztodlTYHMNCrvQcltqDEvJbdSKZIVEkKCjm' 'fZGoXuUheByFksaZgbPATjERVbtPTuRcmBMGPBxiZzmXAXVpfaJKM' 'sBLztokmGAOnQoNxAkiOdwqoOFFrkhWyfShRhoefIUwlcCMDHFz' 'GUvDPjsTgmnnTYnpeMthFHjHkIbayNHCKkdwSrukvJhQrATxvbAAK' 'djEZJdCsJUsYSuhzaTfNjzyqyAgEWrNIgEQAKRPInGMMZnQpQWHKtLM' 'NVAsMYKqQrhfkNSXddbIBmhszAXqcYVacskBSeDbFJXSRqbKBJXbAF' 'MNpqjmBNbtUgoCuknBUjBDrVfoSfIJajjcNpVskEPWdwkdPoD' 'MpvHYaPRotdprITBwXpOZLzlBBXAyPRJnqTnDiHGSBvdGdOgLpkd' 'gqOOHXbXRarPDMBNKZgKZqEJsROQFiSpbPAcWcOEXPORTICcqtg' 'QuoshzkTEsJrSVcjoVHUHRCopGUnSCEWhOpwiWDMDbvOuCNDIvq' 'ZIbaCbrUgipZvrFUONpAjVRQodyuLtNJjRHpMBihmAQMbvSmQuQXHAF' 'MuaxkoMXFgMFIROnCmHpPbAeGKpWxNuPNVTGxDfoPvKxZWRvtSToZxB' 'iFClOHvsHrbzNMdJvHUTcUWodUJyvHHxJALPsEbWfhWSYMyMI' 'mhlAGybgjsbBsBlexCrVckQYnzyXtfMfhqHdrGxOmJTJdxslg' 'cqyvZTexomWruxEVPpGtsrYKKSZYbphnaCWmyVvxMWnOENPvXbcedWsefn' 'XsERpZoHkkyTviPABEBAAGJBEQEGAEKAAFAlqzSNICGwIFCQPCZwACKQkQ' 'BLlMdkDBXSAEGQEKAAYFAlqzSNIACgkQgbPBbyRlAKPQQcWhEHhsMsX' 'XcvVsUUfNNEQiKeMtursIRqxqiaFgOXKpirOjKPEhSbFqgUlhKa' 'NWlhfhpzFQxYvySbWBHAQWWMKaUJnwiGjErIJYIhEsqweVGx' 'KcBJNylrioxxKmHtimqcPTRmGPTXxDpLpxDHdtWrAZwJPPYsBDiDWRpZ' 'adxkBvnSVhOgvicgJdgxebzoFeucswseMYnOfrJuiWKCWOo' 'KRZrQzidSKEhhWVflAUCjtBbrUjoEtRlxRFJjjBClAwQnKQwLsvJO' 'MhDqkQFoadLgddFTxdBAPbVaIlPCqPEdSlkMmjeHRwopyFirWQaYxY' 'erosmPxuCEMmxvNBKegdZpUbdtxVujSNAkuZvfnGTwjleTujj' 'WsPVXEphDxuvNOLwdKQVEcmoezRYmqZzBAXMnRYZThPrftPMC' 'EOYWGDqiHKMpUcmjjFFcIvDOqoYUiYrEClqSicbRMioEvnUPuXZ' 'IExYGHQiEEomAvOnSZJdWWbCUdWiUsZGvYZoETHEGkCIPJEcqBBg' 'bSjYcJYKMpmoplngcJCsEkFDtohAAgVAecWhPpGbsDAnKMrNS' 'mEuRIbHRZkdCGFEsqYJxCULNbIpTNvxRFVSVSKsyZnMhdooZGyux' 'KLdusYUgljPAEXLRUxnGuKdcTiVPqkQfzMJVGjYbTscBOhWxwc' 'RNaDOAEQSZasqPscQVgOVImoJnRklykRPhroGbmRYyshuBa' 'LnFQXZPAlcGfWkcjawUCMppiDqDtyCpjKFUpdNVDmWlKxsrnxbxEwoY' 'LNMCKLxaEFETyVCUVWsovsVnIdlNplXPkoJVCnHnxKeNZlqBH' 'FFRAskbgwSvAKMgNwhldXMKfNtigzShikYaFJRtGgoMYwrOsNs' 'QyArXXsZtkwZUiOlhEexGkCjXqXBTxXhYijMlHoVgyQocJPBB' 'tBUONwpiskwCHPNCbYYsAuNRyRkGbJihYQuDAwUZtffXiVRegk' 'tqqiXfKrLzLYosPmDloEjzezItCfpEtUvUASpeRnwFIgHndYyMyB' 'ELzoMjKbMooSvUusBMSvqCyoNRDzgOktNrcltJQXhcVotOd' 'vdSQrWAKcrcUEg' 'GQG' 'END PGP PUBLIC KEY BLOCK' 'httpscorpshapeshiftioresponsibledisclosureprogram
trustwallet/trust-keystore,,
wslyvh/ethgaswatch,,
AudiusProject/fetch-nft,,
solidityj/solidity-antlr4,,
ewasm/evm2wasm,,
abyssfinance/abyss-daico,,
CADLabs/ethereum-economic-model,Python Model' 'active' '6075337,
coinranking/exchanges,,
Soltsice/Soltsice,,
ConsenSys/ethereum-dissectors,,
renoki-co/laravel-web3,CI' 'active' '7306532,
ETHLend/Documentation,,
web3j/web3j-quorum,Build' 'active' '19902664' 'Publish snapshot' 'active' '19902669' 'Release' 'active' '19902670,
waku-org/js-waku,CI' 'active' '6722049' 'Add new issues to Waku project board' 'active' '8580610' 'Eth DM Deploy GH Pages' 'active' '10504598' 'Deploy GH Pages for PRs' 'active' '10912819' 'size' 'active' '20004014' 'CI-go-waku' 'active' '26940388' 'pages-build-deployment' 'active' '34464240' 'Conventional PR' 'active' '39083612' '.github/workflows/dependabot.yml' 'active' '43562213,
bokkypoobah/Tokens,,
tosunthex/CoinGecko,,
dmihal/crypto-fees,,
cleanunicorn/ethereum-smartcontract-template,Continuous Integration' 'active' '14388015,
HydroProtocol/protocol,,
KevinSmall/blockchain3d,,
HashEx/abiencoder,,
openlawteam/openlaw-core,Linters on push' 'active' '147002' 'Build' ' test' ' and (optionally) release on push' 'active' '8576' 'Linters on push' 'active' '8577,
